id,experiment_id,task_index,phase,repetition,execution_mode,strategy,model,complexity,domain,success,quality_score,judge_score,cost_usd,total_tokens,latency_ms,failure_mode,models_used,created_at,response_md5,response_len
20c5f382-cf4b-4e10-8edf-a5f71bfb6b9d,36183d17-6307-4435-a900-e350b238cbb1,46,frozen,1,collective-tier1,consensus,qwen-coder-plus,high,business,t,0.9500,0.9500,0.000287,1267,17456,,deepseek/deepseek-r1-0528:free|deepseek/deepseek-v4-flash|qwen3-30b-a3b-instruct-2507|qwen-turbo-latest|qwen-coder-plus,2026-07-06 01:47:52.561,f64fba24a93f3f14481f8296c9130ea5,4760
995e7d21-ca17-4e20-819e-e4750e1d4510,36183d17-6307-4435-a900-e350b238cbb1,46,frozen,1,collective-tier1,sensitivity-consensus,qwen-coder-plus,high,business,t,0.7000,0.7000,0.000163,55,9202,,deepseek/deepseek-r1-0528:free|deepseek/deepseek-v4-flash|qwen-turbo-2025-04-28|qwen-turbo-latest|qwen-coder-plus,2026-07-06 01:48:12.341,21eadbf7577b72ad68da187af8e6da55,922
bee29924-e3b8-492a-af0b-340eb2f777f7,36183d17-6307-4435-a900-e350b238cbb1,46,frozen,1,single-model,single,openrouter/auto,high,business,t,0.1500,0.1500,0.000288,1736,15978,,openrouter/auto|Qwen/Qwen3-8B,2026-07-06 01:48:34.182,cb5d4ab3dd1fdfeafa333e4de92dc2ef,2248
84e8bad5-e7d6-482d-aecf-8312ee6226a7,36183d17-6307-4435-a900-e350b238cbb1,98,frozen,1,collective,consensus,,medium,audio,f,0.0000,,0.000000,0,300625,timeout,"",2026-07-06 01:56:40.819,5cd9003f06e93620186c4f12c70eafc0,93
81cf6fda-142f-41ee-a12a-1a14486441b0,36183d17-6307-4435-a900-e350b238cbb1,112,frozen,1,collective,consensus,,high,tech,f,0.0000,,0.000000,0,300576,timeout,"",2026-07-06 01:57:41.781,5cd9003f06e93620186c4f12c70eafc0,93
d471728c-2750-44e8-82ab-2b9dd1c8a923,36183d17-6307-4435-a900-e350b238cbb1,98,frozen,2,collective,consensus,,medium,audio,f,0.0000,,0.000000,0,300533,timeout,"",2026-07-06 01:58:53.593,5cd9003f06e93620186c4f12c70eafc0,93
cf01b258-f6aa-43e5-8ca3-b232a6b6a42d,36183d17-6307-4435-a900-e350b238cbb1,14,frozen,1,collective,consensus,,high,tech,f,0.0000,,0.000000,0,300505,timeout,"",2026-07-06 01:59:39.237,5cd9003f06e93620186c4f12c70eafc0,93
c8dac6dd-3d21-4b52-b6c5-2f753ebdfe94,36183d17-6307-4435-a900-e350b238cbb1,57,frozen,1,single-model,single,llama3.2:3b,high,math,t,0.4000,0.4000,0.000250,0,12935,,"",2026-07-06 01:59:58.988,17c81318da14e547b7bd27fcf1749587,202
ce0525ec-3bf6-4789-a4a3-43806547b11f,36183d17-6307-4435-a900-e350b238cbb1,57,frozen,1,single-model,single,qwen3:8b,high,math,t,0.4000,0.4000,0.000250,0,4604,,"",2026-07-06 02:00:09.993,17c81318da14e547b7bd27fcf1749587,202
dc434fc9-c8ba-4460-a0ff-39ae7995d9c5,36183d17-6307-4435-a900-e350b238cbb1,26,frozen,1,collective,consensus,,high,tech,f,0.0000,,0.000000,0,300488,timeout,"",2026-07-06 02:01:37.377,5cd9003f06e93620186c4f12c70eafc0,93
1a7200e3-bb6b-4142-9549-bd14f8abe064,36183d17-6307-4435-a900-e350b238cbb1,112,frozen,2,collective,consensus,,high,tech,f,0.0000,,0.000000,0,300499,timeout,"",2026-07-06 02:01:44.649,5cd9003f06e93620186c4f12c70eafc0,93
bede1e96-ccb2-4f49-8f7b-e3befe08199b,36183d17-6307-4435-a900-e350b238cbb1,57,frozen,1,collective-tier1,consensus,qwen-coder-plus,high,math,t,0.6000,0.6000,0.000606,2450,85130,,deepseek/deepseek-r1-0528:free|deepseek/deepseek-v4-flash|qwen-turbo-2025-04-28|qwen-turbo-latest|qwen-coder-plus,2026-07-06 02:01:51.014,f6e3ada60e9e0affe5df13b5654a2333,4828
592ce902-0959-433a-9c59-5190da9ee332,36183d17-6307-4435-a900-e350b238cbb1,57,frozen,1,collective-tier1,sensitivity-consensus,qwen-turbo,high,math,t,0.5000,0.5000,0.000536,51,10100,,deepseek/deepseek-r1-0528:free|deepseek/deepseek-v4-flash|qwen-turbo-2025-04-28|qwen-turbo|qwen-coder-plus,2026-07-06 02:01:55.274,33fd3e7ed218c0a57428207124f6af61,908
a4c96c66-1d1d-43bf-a212-8339d6084307,36183d17-6307-4435-a900-e350b238cbb1,57,frozen,1,single-model,single,openrouter/auto,high,math,t,0.4000,0.4000,0.000250,0,3321,,"",2026-07-06 02:02:02.477,17c81318da14e547b7bd27fcf1749587,202
4658557c-1b31-4593-9edf-edb0fa1a4bf4,36183d17-6307-4435-a900-e350b238cbb1,62,frozen,1,single-model,single,llama3.2:3b,high,scientific-writing,t,0.0950,0.0950,0.000677,3942,30939,,Qwen/Qwen3-8B,2026-07-06 02:02:39.805,1cfa1a7d42aa473b91e9db5eeecae6c9,10636
a6d39e3f-855b-495b-8418-e7127fd493a6,36183d17-6307-4435-a900-e350b238cbb1,62,frozen,1,single-model,single,qwen3:8b,high,scientific-writing,t,0.9500,0.9500,0.000590,3462,23977,,Qwen/Qwen3-8B,2026-07-06 02:03:10.628,50f0b1e979ce3ae228d7c623758af00d,10127
d87297a5-1fb9-49f1-a309-7790fb2770f3,36183d17-6307-4435-a900-e350b238cbb1,46,frozen,1,collective,consensus,,high,business,f,0.0000,,0.000000,0,300505,timeout,"",2026-07-06 02:03:57.895,5cd9003f06e93620186c4f12c70eafc0,93
45c992eb-ad6a-48b3-a03a-8efba7f6a7dc,36183d17-6307-4435-a900-e350b238cbb1,62,frozen,1,collective-tier1,sensitivity-consensus,qwen-plus-2025-04-28,high,scientific-writing,t,0.0200,0.0200,0.000716,71,11465,,deepseek/deepseek-r1-0528:free|deepseek/deepseek-v4-flash|qwen-turbo-2024-11-01|qwen-plus-2025-04-28|qwen-coder-plus,2026-07-06 02:04:19.623,ff60a470e5e4495d34c8fb63ebe12c46,1041
c5b5297c-ba04-418e-9e90-f13799837e03,36183d17-6307-4435-a900-e350b238cbb1,62,frozen,1,single-model,single,openrouter/auto,high,scientific-writing,t,0.9500,0.9500,0.000801,4631,32647,,openrouter/auto|Qwen/Qwen3-8B,2026-07-06 02:04:58.443,9a0913e873b63f31fa5f4873dd9df221,20461
aa75396d-87c4-4a54-83d1-4deba4bc1a77,36183d17-6307-4435-a900-e350b238cbb1,62,frozen,1,collective-tier1,consensus,qwen-coder-plus,high,scientific-writing,t,0.9500,0.9500,0.000970,3744,63436,,deepseek/deepseek-r1-0528:free|deepseek/deepseek-v4-flash|qwen-turbo-2024-11-01|qwen-plus-2025-04-28|qwen-coder-plus,2026-07-06 02:05:09.152,fae2b6dd9c10c94fe700a9766e771a78,15230
502ae7bd-eb01-4c80-8f03-e6e15ae05dc8,36183d17-6307-4435-a900-e350b238cbb1,62,frozen,1,collective,consensus,gemma-4-31b,high,scientific-writing,t,0.6000,0.6000,0.025067,2633,84307,,kimi-k2-0905-preview|hf:Qwen/Qwen3.5-397B-A17B|gemma-4-31b|codestral-latest|MiniMaxAI/MiniMax-M1-80k,2026-07-06 02:06:50.647,a86eb7a9e62f6bb3b3e55f1fd7695fc7,42378
416ae00e-2e02-4afc-b8f8-f032fa85e334,36183d17-6307-4435-a900-e350b238cbb1,74,frozen,1,single-model,double-diamond,llama3.2:3b,high,creative,t,0.6000,0.6000,0.012570,1488,167753,,codestral-latest|hf:Qwen/Qwen3.5-397B-A17B|MiniMaxAI/MiniMax-M1-80k|Qwen/Qwen2.5-Coder-32B-Instruct|kimi-k2-0905-preview,2026-07-06 02:08:05.257,45427a91efb68cbcfacfcacaf9168d16,6228
23a27634-f492-4d1c-9110-8f9e881766cb,36183d17-6307-4435-a900-e350b238cbb1,57,frozen,1,collective,consensus,gemma-4-31b,high,math,t,0.6000,0.6000,0.019603,2323,92384,,kimi-k2-0905-preview|hf:Qwen/Qwen3.5-397B-A17B|gemma-4-31b|codestral-latest|MiniMaxAI/MiniMax-M1-80k,2026-07-06 02:08:40.178,7d8e1a7e7651c2f976d28b4cf0cc418a,19885
683a0904-ef00-458d-b3b7-f60e7ba83dbb,36183d17-6307-4435-a900-e350b238cbb1,74,frozen,1,single-model,double-diamond,qwen3:8b,high,creative,t,0.0950,0.0950,0.046567,1551,135239,,codestral-latest|hf:Qwen/Qwen3.5-397B-A17B|MiniMaxAI/MiniMax-M1-80k|mistralai/mistral-large-3-675b-instruct-2512|kimi-k2-0905-preview,2026-07-06 02:09:12.852,cba786113f49d14a19306c5c2508c276,6924
bffc2c35-21f3-443e-91fd-4c685478e05f,36183d17-6307-4435-a900-e350b238cbb1,74,frozen,1,collective-tier1,double-diamond,qwen-coder-plus,high,creative,t,0.6000,0.6000,0.008921,3096,96230,,qwen-turbo-2024-11-01|qwen-plus-2025-09-11|qwen-plus-2025-12-01|qwen-coder-plus,2026-07-06 02:09:50.439,5d9ba051d209687394936017759764b3,4952
8f28dcae-c91f-468b-9c57-2e96c03df61c,36183d17-6307-4435-a900-e350b238cbb1,74,frozen,1,collective-tier1,double-diamond,qwen-coder-plus,high,creative,t,0.9000,0.9000,0.006206,3098,77623,,qwen-turbo-2024-11-01|qwen-plus-2025-12-01|qwen-plus-2025-09-11|qwen-coder-plus,2026-07-06 02:10:13.381,1003d92e58f5d2dcc755f12b1fb9dfc9,5217
91a0ed19-ad54-4493-a8d8-94eae396a78a,36183d17-6307-4435-a900-e350b238cbb1,74,frozen,1,single-model,double-diamond,openrouter/auto,high,creative,t,0.9600,0.9600,0.009974,9581,40430,,phala/gpt-oss-120b|meta-llama/Llama-3.1-8B-Instruct|codestral-latest,2026-07-06 02:10:38.525,dcc80b67133b732ec8add2e730945387,9738
0e70a3fb-7901-4520-b7e9-888e3501b768,36183d17-6307-4435-a900-e350b238cbb1,84,frozen,1,single-model,quality_multipass,llama3.2:3b,high,tech,t,0.9500,0.9500,0.005492,3692,21286,,qwen-plus-2025-09-11,2026-07-06 02:10:45.604,86d16e5ac2c7d36b212d823549fda293,6084
ce44f698-cc03-4e22-935d-d2e32510bacc,36183d17-6307-4435-a900-e350b238cbb1,74,frozen,1,collective,double-diamond,phala/gpt-oss-120b,high,creative,t,0.6000,0.6000,0.015801,8845,97158,,phala/gpt-oss-120b|meta-llama/Llama-3.1-8B-Instruct|MiniMaxAI/MiniMax-M1-80k,2026-07-06 02:11:35.871,3b344a46fb8b62e14fb9edefa0ee5817,9948
03522361-fd12-49d1-b9b6-faf2602cf05b,36183d17-6307-4435-a900-e350b238cbb1,84,frozen,1,collective-tier1,quality_multipass,qwen-plus-2025-12-01,high,tech,t,0.6000,0.6000,0.004459,4016,73387,,qwen-plus-2025-12-01|qwen-coder-plus,2026-07-06 02:12:07.48,a33d01920a60bf7a48cfa0f88488b2dc,15315
084fd844-dd83-46eb-8364-e0d34f3273a9,36183d17-6307-4435-a900-e350b238cbb1,84,frozen,1,single-model,quality_multipass,openrouter/auto,high,tech,t,0.6000,0.6000,0.000572,2227,23648,,meta-llama/Llama-3.1-8B-Instruct,2026-07-06 02:12:39.421,c10f5b4efdbd59f609331f65e0a2bd72,11023
77291773-fa9c-4a22-9cc1-9344315e520e,36183d17-6307-4435-a900-e350b238cbb1,84,frozen,1,collective,quality_multipass,meta-llama/Llama-3.1-8B-Instruct,high,tech,t,0.6000,0.6000,0.000931,10029,64635,,meta-llama/Llama-3.1-8B-Instruct,2026-07-06 02:13:52.411,e93827a98557531b9e3bb93084bf006c,65722
9fb230c1-194a-47c1-a2ad-a048a2197b4e,36183d17-6307-4435-a900-e350b238cbb1,123,frozen,1,single-model,single,llama3.2:3b,high,business,t,0.5000,0.5000,0.000154,1002,11379,,Qwen/Qwen3-8B,2026-07-06 02:14:22.625,275501005c1dcc18702c10b3fdf8cc37,382
4b7d9378-483d-4dd3-a086-4d6460878872,36183d17-6307-4435-a900-e350b238cbb1,123,frozen,1,single-model,single,qwen3:8b,high,business,t,1.0000,1.0000,0.000192,1218,19222,,Qwen/Qwen3-8B,2026-07-06 02:14:48.824,01f9df23921d29ba72bddd228355826a,1320
033dceaa-7163-4086-893d-1a8d4748f223,36183d17-6307-4435-a900-e350b238cbb1,123,frozen,1,collective-tier1,consensus,qwen-plus-2025-09-11,high,business,t,1.0000,1.0000,0.001846,792,8021,,qwen-plus-2025-09-11|qwen-turbo-2024-11-01|qwen-coder-plus|qwen-plus-2025-12-01|qwen-plus-character,2026-07-06 02:15:04.843,a00af62ddf9a3d281bb49e012ff9cf26,1313
a262dabd-37a2-4821-b28d-dc700eaea269,36183d17-6307-4435-a900-e350b238cbb1,84,frozen,1,single-model,quality_multipass,qwen3:8b,high,tech,t,0.6000,0.6000,0.000769,7293,254726,,meta-llama/Llama-3.1-8B-Instruct,2026-07-06 02:15:19.8,de6cf25fdd85fc6284f103c4a5a2819c,47798
87fd1948-de60-46d4-a0f5-eadcfe1bc979,36183d17-6307-4435-a900-e350b238cbb1,123,frozen,1,collective-tier1,sensitivity-consensus,qwen-plus-2025-09-11,high,business,t,1.0000,1.0000,0.001990,201,10591,,qwen-plus-2025-09-11|qwen-coder-plus|qwen-plus-2025-12-01|qwen-plus-character|qwen-plus-latest,2026-07-06 02:15:28.119,8dbc2c7baf9c68411eb2904317c9c864,1476
518453b9-4bf1-4495-8fba-49c2e433c9eb,36183d17-6307-4435-a900-e350b238cbb1,123,frozen,1,collective,consensus,codestral-latest,high,business,t,1.0000,1.0000,0.000407,736,8494,,kimi-k2-0905-preview|hf:Qwen/Qwen3.5-397B-A17B|accounts/fireworks/models/deepseek-v4-pro|codestral-latest|Qwen/Qwen3-8B,2026-07-06 02:15:49.106,abdf39693c1f151d2db95e1a745f0a19,1173
ff4b2456-71a1-4b78-8c4d-bd7b52a1e6a8,36183d17-6307-4435-a900-e350b238cbb1,123,frozen,1,single-model,single,openrouter/auto,high,business,t,1.0000,1.0000,0.000154,1001,22313,,openrouter/auto|Qwen/Qwen3-8B,2026-07-06 02:15:49.172,13971ed3e1a56909de480bdc4205a8e5,703
aaaa9de3-1902-452f-886b-92eb877af006,36183d17-6307-4435-a900-e350b238cbb1,1,frozen,1,single-model,single,llama3.2:3b,medium,tech,t,0.9000,0.9000,0.001088,6164,48048,,Qwen/Qwen3-8B,2026-07-06 02:16:47.929,0fe00b9972804d5ccf705ed974c059e4,2172
db84c796-eb04-4118-a653-4a48c7942c4a,36183d17-6307-4435-a900-e350b238cbb1,1,frozen,1,single-model,single,qwen3:8b,medium,tech,t,0.7000,0.7000,0.001781,10015,71137,,Qwen/Qwen3-8B,2026-07-06 02:17:19.105,443e149edc67dec93af2d3a89cf34aba,2152
c856262d-b8f5-4be5-8f51-a638ee3bc2a6,36183d17-6307-4435-a900-e350b238cbb1,1,frozen,1,collective-tier1,consensus,qwen-plus-2025-09-11,medium,tech,t,0.9000,0.9000,0.005236,1341,24895,,qwen-plus-2025-09-11|qwen-plus-latest|qwen-plus-2025-12-01|qwen-plus-2025-01-25|qwen-coder-plus,2026-07-06 02:17:24.223,65f38e84788bbb8e1331e2b52a8e3a7e,20959
7dfaead9-230a-4663-ad15-91e4099e157f,36183d17-6307-4435-a900-e350b238cbb1,1,frozen,1,collective-tier1,sensitivity-consensus,qwen-plus-2025-09-11,medium,tech,t,0.0300,0.0300,0.001300,62,11006,,qwen-plus-2025-09-11|qwen-plus-2025-12-01|qwen-plus-latest|qwen-plus-2025-01-25|qwen-coder-plus,2026-07-06 02:17:43.406,c56d0b6394469f00bb31c9448a29e4ab,990
ab2948ab-8283-413b-95d6-306a67acd306,36183d17-6307-4435-a900-e350b238cbb1,1,frozen,1,single-model,single,openrouter/auto,medium,tech,t,0.7000,0.7000,0.000912,5186,37858,,openrouter/auto|Qwen/Qwen3-8B,2026-07-06 02:18:13.613,72d3933c9959a201481a4d905b85e6b5,2090
e41c06eb-fd36-4e03-871d-7f0819944925,36183d17-6307-4435-a900-e350b238cbb1,1,frozen,1,collective,consensus,gemma-4-31b,medium,tech,t,0.1000,0.1000,0.012298,2086,40453,,kimi-k2-0905-preview|hf:Qwen/Qwen3.5-397B-A17B|gemma-4-31b|codestral-latest|Qwen/Qwen3-8B,2026-07-06 02:18:30.421,4f219e16e3665de50aec35642ddb4316,12345
ab995fc7-9402-4c68-896c-8a702db994a1,36183d17-6307-4435-a900-e350b238cbb1,16,frozen,1,single-model,single,qwen3:8b,medium,tech,t,0.8800,0.8800,0.000540,3256,25755,,Qwen/Qwen3-8B,2026-07-06 02:19:02.997,f1402ea73e33bd21b479eab0fd8952e8,4534
25218d70-4ef4-4509-a77c-56727b298754,36183d17-6307-4435-a900-e350b238cbb1,16,frozen,1,single-model,single,llama3.2:3b,medium,tech,t,0.6500,0.6500,0.001120,6480,45548,,Qwen/Qwen3-8B,2026-07-06 02:19:08.442,01a43bd39a722ff6e152ec0d9c91f0e8,4339
afd0016b-e34f-4e3a-84d6-046cb8cdd97c,36183d17-6307-4435-a900-e350b238cbb1,84,frozen,1,collective-tier1,quality_multipass,qwen-plus-2025-12-01,high,tech,t,0.6000,0.6000,0.023948,8287,271895,,qwen-plus-2025-12-01|qwen-coder-plus,2026-07-06 02:19:13.242,7d1254e2fff8a86bda189d117048ffcf,17213
7aa230eb-c50e-4713-9d2f-5255d246f568,36183d17-6307-4435-a900-e350b238cbb1,16,frozen,1,collective-tier1,sensitivity-consensus,qwen-plus-2025-09-11,medium,tech,t,0.7600,0.7600,0.001035,75,11926,,deepseek/deepseek-r1-0528:free|deepseek/deepseek-v4-flash|qwen-plus-2025-09-11|qwen-coder-plus|qwen-plus-2025-12-01,2026-07-06 02:19:26.708,d2a111a2164c85cba78d2a16c41337da,1146
aeb252fd-f785-4314-a33b-91ea9b302c39,36183d17-6307-4435-a900-e350b238cbb1,16,frozen,1,single-model,single,openrouter/auto,medium,tech,t,0.0450,0.0450,0.000752,4436,29913,,openrouter/auto|Qwen/Qwen3-8B,2026-07-06 02:19:50.101,b186a3f7837c5367454463c9a1dac3f2,3897
fe3545a1-81b1-430f-94ed-0f9595ebffc0,36183d17-6307-4435-a900-e350b238cbb1,16,frozen,1,collective-tier1,consensus,qwen-plus-2025-09-11,medium,tech,t,0.9200,0.9200,0.004584,2353,37127,,deepseek/deepseek-r1-0528:free|deepseek/deepseek-v4-flash|qwen-plus-2025-09-11|qwen-coder-plus|qwen-plus-2025-12-01,2026-07-06 02:19:51.995,a1304d5a938a3e29eae34a0b0ab5ef29,19779
e58b9ff6-ec10-45c9-b2c1-3abb8da7b4ab,36183d17-6307-4435-a900-e350b238cbb1,16,frozen,1,collective,consensus,gemma-4-31b,medium,tech,t,0.9000,0.9000,0.017005,2338,32427,,kimi-k2-0905-preview|hf:Qwen/Qwen3.5-397B-A17B|gemma-4-31b|codestral-latest|MiniMaxAI/MiniMax-M1-80k,2026-07-06 02:20:05.861,bdaeeb07a7258892099ba2f199e56d53,19044
f637447b-bd69-4047-a212-c9347163527d,36183d17-6307-4435-a900-e350b238cbb1,28,frozen,1,single-model,single,llama3.2:3b,medium,tech,t,0.0500,0.0500,0.001102,6251,47644,,Qwen/Qwen3-8B,2026-07-06 02:20:57.874,ec777cc54db4b2fdebfc1d35f470af13,1722
183e7973-bc4d-4ff9-8ba7-5094b219a09f,36183d17-6307-4435-a900-e350b238cbb1,28,frozen,1,single-model,single,qwen3:8b,medium,tech,t,0.0400,0.0400,0.001236,6995,53103,,Qwen/Qwen3-8B,2026-07-06 02:21:12.549,a9003fead2c5455df42988b8eac50214,1666
0561f8a8-5d06-4424-a765-2cfcabfa86cb,36183d17-6307-4435-a900-e350b238cbb1,28,frozen,1,collective-tier1,sensitivity-consensus,qwen-plus,medium,tech,t,0.0000,0.0000,0.000838,95,9334,,deepseek/deepseek-r1-0528:free|deepseek/deepseek-v4-flash|qwen-plus|qwen-plus-2025-04-28|qwen-coder-plus,2026-07-06 02:21:35.776,2a66f079c5acd21ee05a31d30ccf9dc0,1198
685e985f-011c-4344-a522-4781fd05e0a6,36183d17-6307-4435-a900-e350b238cbb1,28,frozen,1,collective-tier1,consensus,qwen-plus-2025-09-11,medium,tech,t,0.8500,0.8500,0.004807,2700,33903,,deepseek/deepseek-r1-0528:free|deepseek/deepseek-v4-flash|qwen-plus-2025-09-11|qwen-coder-plus|qwen-plus-2025-12-01,2026-07-06 02:22:31.265,51eb9b3cc7307357f09f29f450c65c59,22736
89dc8a7d-2ab3-4fd8-be90-6378aa34bfbd,36183d17-6307-4435-a900-e350b238cbb1,28,frozen,1,collective,consensus,codestral-latest,medium,tech,t,0.7500,0.7500,0.007476,1478,48233,,kimi-k2-0905-preview|hf:Qwen/Qwen3.5-397B-A17B|google/gemini-3.1-flash-lite|codestral-latest|MiniMaxAI/MiniMax-M1-80k,2026-07-06 02:22:57.266,7293624e918f7305c73aed6cb2814046,17951
e5a1701b-a538-4410-84d5-4e96724ed36e,36183d17-6307-4435-a900-e350b238cbb1,34,frozen,1,single-model,single,llama3.2:3b,medium,tech,t,0.0000,0.0000,0.000105,933,13914,,Qwen/Qwen2.5-Coder-32B-Instruct,2026-07-06 02:23:04.69,bc7015cc5c2135d7fe7881c51fe9809d,2097
13bac497-29c0-4205-9e16-7270ed600080,36183d17-6307-4435-a900-e350b238cbb1,34,frozen,1,single-model,single,qwen3:8b,medium,tech,t,0.0700,0.0700,0.000136,1286,13396,,Qwen/Qwen2.5-Coder-32B-Instruct,2026-07-06 02:23:35.533,45a39a331a27ce24d09e54723dab8c6f,2373
