id,experiment_id,task_index,phase,repetition,execution_mode,strategy,model,complexity,domain,success,quality_score,judge_score,cost_usd,total_tokens,latency_ms,failure_mode,models_used,created_at,response_md5,response_len
a4ed32d7-e5bc-42d6-bc69-87b0ac3f3de0,36183d17-6307-4435-a900-e350b238cbb1,34,frozen,1,collective-tier1,consensus,qwen-plus-2025-04-28,medium,tech,t,0.9500,0.9500,0.002119,1036,17710,,deepseek/deepseek-r1-0528:free|deepseek/deepseek-v4-flash|qwen-plus-2025-04-28|qwen-coder-plus|qwen-plus,2026-07-06 02:24:01.636,8a37b207b0bdaca4bb4e13fa441cb65b,9290
38770b47-3037-4c38-914f-f7540180060b,36183d17-6307-4435-a900-e350b238cbb1,34,frozen,1,collective-tier1,sensitivity-consensus,qwen-plus-2025-04-28,medium,tech,t,0.0200,0.0200,0.001121,60,7601,,deepseek/deepseek-r1-0528:free|deepseek/deepseek-v4-flash|qwen-plus-2025-04-28|qwen-coder-plus|qwen-plus,2026-07-06 02:24:02.065,fe4fd647ec8ec1a250cedcf1102c5aa6,971
38add4ac-959a-4d20-ad64-5cc6aae2bd81,36183d17-6307-4435-a900-e350b238cbb1,28,frozen,1,single-model,single,openrouter/auto,medium,tech,t,0.1000,0.1000,0.000585,3352,30884,,openrouter/auto|deepseek-ai/DeepSeek-V4-Flash,2026-07-06 02:24:08.037,04a70506c818bfa9939910f129cc9e56,6726
2df1e4f7-846a-4121-b032-d8b03231bd87,36183d17-6307-4435-a900-e350b238cbb1,34,frozen,1,collective,consensus,meta-llama/Llama-3.1-8B-Instruct,medium,tech,t,0.6500,0.6500,0.000369,729,6921,,kimi-k2-0905-preview|hf:Qwen/Qwen3.5-397B-A17B|google/gemini-3.1-flash-lite|meta-llama/Llama-3.1-8B-Instruct|codestral-latest,2026-07-06 02:24:48.903,61332141a43021e14c3d7d7fb992531c,3827
657e1e29-5630-4860-8d8b-1459ca40351f,36183d17-6307-4435-a900-e350b238cbb1,34,frozen,1,single-model,single,openrouter/auto,medium,tech,t,0.6500,0.6500,0.000108,1026,18584,,openrouter/auto|Qwen/Qwen2.5-Coder-32B-Instruct,2026-07-06 02:24:50.413,65e73feaed2b5e211a9e01ac42304e32,2107
444247b4-8055-4955-9524-e5febf470d95,36183d17-6307-4435-a900-e350b238cbb1,48,frozen,1,single-model,single,llama3.2:3b,medium,social-media,t,1.0000,1.0000,0.000253,1865,17073,,Qwen/Qwen2.5-Coder-32B-Instruct,2026-07-06 02:25:11.171,36d43f7c8f06dfd683c8cc6c714cb924,5250
92aff539-54ab-402d-97f0-a3ce42f78f24,36183d17-6307-4435-a900-e350b238cbb1,48,frozen,1,collective-tier1,consensus,qwen-coder-plus,medium,social-media,t,0.0910,0.0910,0.002579,1057,23948,,deepseek/deepseek-r1-0528:free|deepseek/deepseek-v4-flash|qwen-coder-plus|qwen-plus-2025-04-28|qwen-plus,2026-07-06 02:26:06.975,56164af93791d0490c9505235ae7df51,11143
8312cb13-3521-47f5-a47a-c96ef2bb5f09,36183d17-6307-4435-a900-e350b238cbb1,48,frozen,1,collective-tier1,sensitivity-consensus,qwen-plus,medium,social-media,t,0.0000,0.0000,0.002555,98,46355,,deepseek/deepseek-r1-0528:free|deepseek/deepseek-v4-flash|qwen-plus|qwen-plus-2025-04-28|qwen-coder-plus,2026-07-06 02:26:16.917,b91234cff69e7eb6c33934b0a017a4ee,1508
8defeaac-c1a2-43b4-8798-e32849e38f79,36183d17-6307-4435-a900-e350b238cbb1,48,frozen,1,single-model,single,qwen3:8b,medium,social-media,t,0.6000,0.6000,0.000206,1705,16153,,Qwen/Qwen2.5-Coder-32B-Instruct,2026-07-06 02:29:07.193,34d69d9b829d82e17e6c07112b4e1947,3873
f6fda976-6711-4e60-9815-3faec9e98af3,36183d17-6307-4435-a900-e350b238cbb1,48,frozen,1,single-model,single,openrouter/auto,medium,social-media,t,0.6000,0.6000,0.000220,1704,15747,,openrouter/auto|Qwen/Qwen2.5-Coder-32B-Instruct,2026-07-06 02:30:24.859,14c6aba06551d774bf016bebd6d46638,4477
db2aa50c-59ea-4561-a274-6b9ae3f64f12,36183d17-6307-4435-a900-e350b238cbb1,48,frozen,1,collective,consensus,google/gemma-4-31B-it,medium,social-media,t,0.6000,0.6000,0.000850,1335,6731,,kimi-k2-0905-preview|hf:Qwen/Qwen3.5-397B-A17B|google/gemini-3.1-flash-lite|google/gemma-4-31B-it|codestral-latest,2026-07-06 02:30:26.121,7aa838fe5e6f5d7c8b42913cd43b346c,6825
7ec2e799-e440-418c-b598-62a6dbfaeb74,36183d17-6307-4435-a900-e350b238cbb1,68,frozen,1,single-model,debate,llama3.2:3b,medium,tech,t,0.3500,0.3500,0.550750,1302,42900,,deepseek-v4-pro|kimi-k2-0905-preview,2026-07-06 02:30:35.664,df9f5a4ccd4ca51f3adbde232d95e5b6,2299
4a0f462b-fc44-41a0-9252-17a83903d68c,36183d17-6307-4435-a900-e350b238cbb1,68,frozen,1,single-model,debate,qwen3:8b,medium,tech,t,0.0200,0.0200,0.550750,1302,46923,,deepseek-v4-pro|kimi-k2-0905-preview,2026-07-06 02:31:39.931,0bd70b134bc3cc8bf9b5406b555b8855,2487
da01bc59-5604-4054-abea-5c0b0abfb289,36183d17-6307-4435-a900-e350b238cbb1,68,frozen,1,collective-tier1,debate,qwen-coder-plus,medium,tech,t,0.0300,0.0300,0.002201,895,51694,,qwen-coder-plus|qwen-plus|deepseek-v4-pro,2026-07-06 02:32:13.021,7ebcd8524670a95dd6ff76cdfea0f2b4,3286
7febfb46-967a-4c6e-95b5-900867839874,36183d17-6307-4435-a900-e350b238cbb1,68,frozen,1,collective-tier1,debate,qwen-coder-plus,medium,tech,t,0.8500,0.8500,0.005540,4551,69620,,qwen-plus|qwen-plus-2025-04-28|qwen-coder-plus,2026-07-06 02:32:14.699,fe8ef30a03dc5752c331fbd362a7e891,5478
edfa0141-afa7-4855-991a-c11c3dd24e0c,36183d17-6307-4435-a900-e350b238cbb1,68,frozen,1,single-model,debate,openrouter/auto,medium,tech,t,0.0400,0.0400,0.550750,1302,45500,,deepseek-v4-pro|kimi-k2-0905-preview,2026-07-06 02:32:50.975,940826566af3cf17f0628a6cc07e3181,3279
26e2d8d4-0fd7-45be-b0d6-5f558718241a,36183d17-6307-4435-a900-e350b238cbb1,68,frozen,1,collective,debate,deepseek-ai/DeepSeek-V4-Flash,medium,tech,t,0.9500,0.9500,0.000518,2988,76785,,kimi-k2-0905-preview|deepseek-ai/DeepSeek-V4-Flash,2026-07-06 02:33:56.709,658ceeb49f9573ff398fd1404bd26be3,5138
dd39f6d8-b1bb-4c71-b79d-5ffdf5234550,36183d17-6307-4435-a900-e350b238cbb1,76,frozen,1,single-model,stigmergic-refinement,qwen3:8b,medium,tech,t,0.0000,0.0000,2.104875,1342,66433,,codestral-latest|deepseek-v4-pro|hf:Qwen/Qwen3.5-397B-A17B|kimi-k2-0905-preview,2026-07-06 02:34:12.467,2d5771f2155b744712b3f4cf6e35ed2e,2844
190f2534-3518-4041-82de-075df0d87d30,36183d17-6307-4435-a900-e350b238cbb1,76,frozen,1,single-model,stigmergic-refinement,llama3.2:3b,medium,tech,t,1.0000,1.0000,3.254939,2282,97522,,codestral-latest|deepseek-v4-pro|hf:Qwen/Qwen3.5-397B-A17B|kimi-k2-0905-preview,2026-07-06 02:34:15.958,e33ef5e2b4e28234aa347379d3290b4a,6913
cc2ae775-7d8e-4c8c-8c99-67c491a31718,36183d17-6307-4435-a900-e350b238cbb1,76,frozen,1,collective-tier1,stigmergic-refinement,qwen-plus-2025-04-28,medium,tech,t,0.0600,0.0600,0.007028,1868,117757,,qwen-plus-2025-04-28|qwen-plus|qwen-coder-plus|deepseek-v4-pro,2026-07-06 02:36:24.722,413212c8fa43a4392f195043c6f0ed98,5730
9c92b571-27ec-4f5b-8692-16984708e37d,36183d17-6307-4435-a900-e350b238cbb1,76,frozen,1,single-model,stigmergic-refinement,openrouter/auto,medium,tech,t,0.9825,0.9825,0.009390,7298,75056,,Qwen/Qwen3.6-35B-A3B|codestral-latest|hf:Qwen/Qwen3.5-397B-A17B|kimi-k2-0905-preview,2026-07-06 02:46:48.807,f783e19d2c303c1bc22dd7e8e35f1900,9888
5a372e5c-09dd-4956-9c47-91da75331ede,36183d17-6307-4435-a900-e350b238cbb1,76,frozen,1,collective,stigmergic-refinement,openai/gpt-oss-20b,medium,tech,t,0.0200,0.0200,0.001740,2559,15842,,openai/gpt-oss-20b|codestral-latest|hf:Qwen/Qwen3.5-397B-A17B|kimi-k2-0905-preview,2026-07-06 02:47:37.477,ab3b4c9243c3cd29bee5f6a37de2c054,5596
9685f3cd-4a25-48ca-b961-6e3867566469,36183d17-6307-4435-a900-e350b238cbb1,89,frozen,1,single-model,consensus,qwen3:8b,medium,tech,t,0.0000,0.0000,0.008825,3189,97831,,kimi-k2-0905-preview|hf:Qwen/Qwen3.5-397B-A17B|openai/gpt-oss-20b|codestral-latest|meta-llama/Llama-3.3-70B-Instruct|phala/qwen3.5-397b-a17b,2026-07-06 02:48:41.309,1e85185f7e5e4feb051fa26beabf34c4,1621
b31dc890-9e9c-45aa-92e3-76e4d0b2c4b0,36183d17-6307-4435-a900-e350b238cbb1,89,frozen,1,collective-tier1,consensus,phala/qwen3.5-397b-a17b,medium,tech,t,0.0000,0.0000,0.010910,3202,67860,,deepseek/deepseek-r1-0528:free|deepseek/deepseek-v4-flash|qwen-coder-plus|qwen-plus-2025-04-28|qwen-plus|phala/qwen3.5-397b-a17b,2026-07-06 02:49:01.394,23d1625a7877955eff44346d80abffff,1304
fadb8ed1-ab98-42eb-871b-36107733e6a0,36183d17-6307-4435-a900-e350b238cbb1,76,frozen,1,collective-tier1,stigmergic-refinement,qwen-coder-plus,medium,tech,t,0.0900,0.0900,0.016862,10474,267383,,qwen-plus-2025-12-01|qwen-plus-2025-04-28|qwen-plus|qwen-coder-plus,2026-07-06 02:49:29.192,94f586c862c003c56a258d6fd19a043d,14687
2415dbbf-0422-4cfc-aa11-b53576c9a69d,36183d17-6307-4435-a900-e350b238cbb1,89,frozen,1,single-model,consensus,openrouter/auto,medium,tech,t,0.0300,0.0300,0.020622,3208,45019,,kimi-k2-0905-preview|hf:Qwen/Qwen3.5-397B-A17B|groq/compound-mini|codestral-latest|meta-llama/Llama-3.3-70B-Instruct|phala/qwen3.5-397b-a17b,2026-07-06 02:50:22.338,dda06380498a4e09453374f8fb7c33d2,2901
26b3b92d-ff40-45cb-8774-f6179d896699,36183d17-6307-4435-a900-e350b238cbb1,89,frozen,1,collective-tier1,consensus,phala/qwen3.5-397b-a17b,medium,tech,t,0.0000,0.0000,0.015528,5112,69793,,qwen-coder-plus|qwen-plus-2025-09-11|qwen-plus-2025-04-28|qwen-plus-2025-12-01|qwen-plus|phala/qwen3.5-397b-a17b,2026-07-06 02:50:34.279,ee54c210aab3f7630eb89d085d5d74e6,6688
79220ab1-b297-46fa-9822-ca44e0445f4a,36183d17-6307-4435-a900-e350b238cbb1,117,frozen,1,single-model,single,qwen3:8b,medium,tech,t,1.0000,1.0000,0.000107,853,14466,,Qwen/Qwen2.5-Coder-32B-Instruct,2026-07-06 02:50:50.119,8784297413d6b67bb437507caae028f3,1350
4ad8533f-cc10-423b-9ab9-d6a1dc8c7cbd,36183d17-6307-4435-a900-e350b238cbb1,89,frozen,1,collective,consensus,meta-llama/Llama-3.3-70B-Instruct,medium,tech,t,0.1000,0.1000,0.021392,1126,43549,,kimi-k2-0905-preview|hf:Qwen/Qwen3.5-397B-A17B|meta-llama/Llama-3.3-70B-Instruct|codestral-latest|groq/compound-mini|phala/qwen3.5-397b-a17b,2026-07-06 02:50:53.422,1867d2b75d49e3f7f85033563d2fa467,4361
75e354ee-eaae-4076-908c-e767d4d38f26,36183d17-6307-4435-a900-e350b238cbb1,117,frozen,1,collective-tier1,consensus,qwen-plus-2025-09-11,medium,tech,t,1.0000,1.0000,0.002846,903,12563,,qwen-plus-2025-09-11|qwen-plus-2025-04-28|qwen-coder-plus|qwen-plus|qwen-plus-2025-12-01,2026-07-06 02:50:58.32,555426d032e46e6892994ff8531ce591,1438
026c9b38-8ad0-43ea-98e3-23d17fd1cdcc,36183d17-6307-4435-a900-e350b238cbb1,117,frozen,1,single-model,single,openrouter/auto,medium,tech,t,1.0000,1.0000,0.000107,825,9990,,openrouter/auto|Qwen/Qwen2.5-Coder-32B-Instruct,2026-07-06 02:51:11.948,92c99dfe0b6d5b8782ae2af88dca9147,1636
58153dba-6e4a-4ad3-b655-85b57e4391b8,36183d17-6307-4435-a900-e350b238cbb1,117,frozen,1,collective,consensus,meta-llama/Llama-3.3-70B-Instruct,medium,tech,t,1.0000,1.0000,0.005501,539,4343,,kimi-k2-0905-preview|hf:Qwen/Qwen3.5-397B-A17B|meta-llama/Llama-3.3-70B-Instruct|groq/compound-mini|codestral-latest,2026-07-06 02:51:23.764,c4caad6440a5498af62c94db784576d8,868
0a11030a-c183-4dc4-8880-3bd8cb769410,36183d17-6307-4435-a900-e350b238cbb1,117,frozen,1,collective-tier1,sensitivity-consensus,qwen-plus-2025-09-11,medium,tech,t,0.3300,0.3300,0.002381,149,12856,,qwen-plus-2025-09-11|qwen-coder-plus|qwen-plus-2025-04-28|qwen-plus-2025-12-01|qwen-plus,2026-07-06 02:51:35.942,a45d717e6b004199bd0176e8a4581fcf,1397
743c86f3-ad88-45af-a6d7-e02f11829f06,36183d17-6307-4435-a900-e350b238cbb1,118,frozen,1,collective-tier1,sensitivity-consensus,sensitivity-consensus,medium,business,t,0.0000,0.0000,0.000135,15,1436,,"",2026-07-06 02:51:49.607,85e8407a89022d2ca16a3f1adbec3a39,252
564599bb-7d35-4530-914f-591d55c438c8,36183d17-6307-4435-a900-e350b238cbb1,118,frozen,1,collective-tier1,consensus,qwen-plus-2025-04-28,medium,business,t,1.0000,1.0000,0.002525,995,12175,,deepseek-v4-pro|qwen-plus-2025-04-28|qwen-plus|qwen-coder-plus|qwen-plus-2025-12-01,2026-07-06 02:51:57.903,4f5f01c81aa42a817ce1529f2bf6a7b1,1718
1d5bd805-4c1e-4200-a718-0164d39461ee,36183d17-6307-4435-a900-e350b238cbb1,118,frozen,1,single-model,single,qwen3:8b,medium,business,t,1.0000,1.0000,0.000591,1513,32529,,moonshotai/Kimi-Dev-72B|qwen3-235b-a22b-instruct-2507,2026-07-06 02:52:02.329,6cca395de11c0a56fc4a8b3960f755b5,2021
56c38f89-8616-42db-9013-bd657290ae2b,36183d17-6307-4435-a900-e350b238cbb1,118,frozen,1,collective,consensus,meta-llama/Llama-3.3-70B-Instruct,medium,business,t,1.0000,1.0000,0.010278,1042,5415,,kimi-k2-0905-preview|hf:Qwen/Qwen3.5-397B-A17B|meta-llama/Llama-3.3-70B-Instruct|groq/compound-mini|codestral-latest,2026-07-06 02:52:34.916,3f63581bb00b339efb8954c47dded720,2171
f14f85c1-aab7-4fdd-a1d4-ce5890978701,36183d17-6307-4435-a900-e350b238cbb1,118,frozen,1,single-model,single,openrouter/auto,medium,business,t,1.0000,1.0000,0.000551,1486,31657,,openrouter/auto|moonshotai/Kimi-Dev-72B|qwen3-235b-a22b-instruct-2507,2026-07-06 02:52:35.471,fa32419d39fd859a80f5dcdb8f3f8858,1813
93818fd7-e966-4bb6-b25f-bd005ec90d54,36183d17-6307-4435-a900-e350b238cbb1,121,frozen,1,collective-tier1,consensus,qwen-plus-2025-09-11,medium,tech,t,1.0000,1.0000,0.002693,927,10139,,qwen-plus-2025-09-11|qwen-plus-2025-04-28|qwen-plus|qwen-coder-plus|qwen-plus-2025-12-01,2026-07-06 02:53:08.057,6a230da86c3cc01a14d4c2aa5667c154,2180
c5438edf-492f-4567-9a66-e09b34388d27,36183d17-6307-4435-a900-e350b238cbb1,121,frozen,1,collective-tier1,sensitivity-consensus,qwen-plus-2025-09-11,medium,tech,t,0.0000,0.0000,0.001609,293,9111,,qwen-plus-2025-09-11|qwen-plus|qwen-plus-2025-04-28|qwen-plus-2025-12-01|qwen-coder-plus,2026-07-06 02:53:12.775,d785697cbbe414394454b1d840ebf94f,1957
d42f6e4d-f682-40d6-a80f-2467f742e5e1,36183d17-6307-4435-a900-e350b238cbb1,121,frozen,1,collective,consensus,meta-llama/Llama-3.3-70B-Instruct,medium,tech,t,1.0000,1.0000,0.008254,699,4356,,kimi-k2-0905-preview|hf:Qwen/Qwen3.5-397B-A17B|meta-llama/Llama-3.3-70B-Instruct|codestral-latest|groq/compound-mini,2026-07-06 02:53:26.656,e947c14828b860c537bb668f3aa4df19,1425
cdc510a3-f747-4dad-a429-69e83fb4b132,36183d17-6307-4435-a900-e350b238cbb1,125,frozen,1,single-model,single,qwen3:8b,medium,science,t,1.0000,1.0000,0.000223,1547,15772,,Qwen/Qwen2.5-Coder-32B-Instruct,2026-07-06 02:53:59.309,2f7ff234aac3af1d6c58f7bc8a2828e7,2059
9765751f-bea6-47c3-a1be-ca1d1ec81683,36183d17-6307-4435-a900-e350b238cbb1,121,frozen,1,single-model,single,qwen3:8b,medium,tech,t,1.0000,1.0000,0.000691,1683,106110,,moonshotai/Kimi-Dev-72B|Qwen/QwQ-32B-Preview,2026-07-06 02:54:09.314,51d279a8cc893ff9ac756b3d3a580651,4049
479f8441-9951-44e2-827b-5a4857179416,36183d17-6307-4435-a900-e350b238cbb1,125,frozen,1,collective-tier1,sensitivity-consensus,qwen-plus-2025-09-11,medium,science,t,0.7500,0.7500,0.002174,207,9240,,qwen-plus-2025-09-11|qwen-plus-2025-04-28|qwen-plus-2025-07-14|qwen-coder-plus|qwen-plus-2025-12-01,2026-07-06 02:54:29.073,8876efe57aeefe8233569e21ffc244ec,1544
536ea5d7-05d0-463c-a8b9-5c01d83ceca7,36183d17-6307-4435-a900-e350b238cbb1,125,frozen,1,collective-tier1,consensus,qwen-plus-2025-09-11,medium,science,t,0.6000,0.6000,0.002389,821,8411,,qwen-plus-2025-09-11|qwen-plus-2025-04-28|qwen-plus-2025-12-01|qwen-plus|qwen-coder-plus,2026-07-06 02:54:29.701,2479fd7e6db7753c2ed473fee04c0a5b,1575
ab7b9237-644b-4629-823d-88605392f91e,36183d17-6307-4435-a900-e350b238cbb1,121,frozen,1,single-model,single,openrouter/auto,medium,tech,t,1.0000,1.0000,0.001337,2699,69365,,openrouter/auto|moonshotai/Kimi-Dev-72B|Qwen/QwQ-32B-Preview,2026-07-06 02:54:39.358,079f4b5041a24f19ac4efae788432078,8698
a6f88af2-ae28-4315-8183-ec46718d00ae,36183d17-6307-4435-a900-e350b238cbb1,125,frozen,1,collective,consensus,meta-llama/Llama-3.3-70B-Instruct,medium,science,t,0.6000,0.6000,0.000620,761,5590,,kimi-k2-0905-preview|hf:Qwen/Qwen3.5-397B-A17B|openai/gpt-5.4-mini|meta-llama/Llama-3.3-70B-Instruct|codestral-latest,2026-07-06 02:54:40.57,1ce4d3c6ec9e1cc8a8b2f716da34babb,1676
812048de-0924-4634-90b7-7cee77ed3ef2,36183d17-6307-4435-a900-e350b238cbb1,125,frozen,1,single-model,single,openrouter/auto,medium,science,t,0.6000,0.6000,0.000153,1059,12256,,openrouter/auto|Qwen/Qwen2.5-Coder-32B-Instruct,2026-07-06 02:54:46.689,f0f71f7f2ff47db353107a81d126e415,1361
57a58bae-c13a-487a-aad4-2795d2234236,36183d17-6307-4435-a900-e350b238cbb1,0,frozen,1,collective-tier1,sensitivity-consensus,qwen-plus-2025-09-11,low,tech,t,0.9600,0.9600,0.001874,128,7852,,qwen-plus-2025-09-11|qwen-coder-plus|qwen-plus-2025-04-28|qwen-plus-2025-07-14|qwen-plus-2025-12-01,2026-07-06 02:55:00.118,1782e6e2dcd0479e48190028ff02ba6f,1312
7d768f3a-a17d-47d7-b18d-a1bbfe47b495,36183d17-6307-4435-a900-e350b238cbb1,0,frozen,1,single-model,single,qwen3:8b,low,tech,t,1.0000,1.0000,0.000148,1297,15422,,Qwen/Qwen2.5-Coder-32B-Instruct,2026-07-06 02:55:02.705,ab4739837e7b74326fa9e8ab64064f2a,2143
dd948a49-4bb9-4f95-aab4-7de829daf8d8,36183d17-6307-4435-a900-e350b238cbb1,0,frozen,1,single-model,single,openrouter/auto,low,tech,t,0.1000,0.1000,0.000137,1112,11232,,openrouter/auto|Qwen/Qwen2.5-Coder-32B-Instruct,2026-07-06 02:55:30.747,6c0260900be94fbe7add52aea8224a53,2311
2776fb3b-92ce-4643-86e6-61526944a1f5,36183d17-6307-4435-a900-e350b238cbb1,6,frozen,1,single-model,single,qwen3:8b,low,tech,t,0.6000,0.6000,0.000143,1118,11331,,Qwen/Qwen2.5-Coder-32B-Instruct,2026-07-06 02:55:47.536,b9b447cd08befe43db30bab57c69e651,1732
01104450-9160-4148-bc75-c87c6bad3210,36183d17-6307-4435-a900-e350b238cbb1,0,frozen,1,collective,consensus,phala/qwen3.5-397b-a17b,low,tech,t,0.0900,0.0900,0.008306,3154,42739,,kimi-k2-0905-preview|hf:Qwen/Qwen3.5-397B-A17B|openai/gpt-5.4-mini|meta-llama/Llama-3.3-70B-Instruct|codestral-latest|phala/qwen3.5-397b-a17b,2026-07-06 02:55:50.206,1a403cc4a3ef12966a5f9c9ff3f24be3,2241
e019647a-3496-408d-921b-36607d2fcae1,36183d17-6307-4435-a900-e350b238cbb1,0,frozen,1,collective-tier1,consensus,phala/qwen3.5-397b-a17b,low,tech,t,0.1000,0.1000,0.012267,4533,54357,,qwen-plus-2025-09-11|qwen-plus-2025-04-28|qwen-plus-2025-07-14|qwen-plus-2025-12-01|qwen-coder-plus|phala/qwen3.5-397b-a17b,2026-07-06 02:56:02.636,d2c172a03510104fbca15e9c3e94647c,4826
